appsEtag,components,extensions,messages,page,pages,query,route,runtimeMeta,settings
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:search-bar#mobile', 'blocks': [{'blockId': 'auchan.store-theme@2.x:autocomplete-result-list.v2#mobile', 'extensionPointId': 'autocomplete-result-list', 'children': False, 'blockRole': 'block'}], 'component': 'vtex.store-components@3.172.2/SearchBar', 'composition': 'blocks', 'hasContentSchema': True, 'hydration': 'always', 'implements': ['vtex.store-components@3.x:search-bar'], 'preview': None, 'props': {'placeholder': 'Caută în magazin', 'openAutocompleteOnFocus': True, 'containerMode': 'container', 'displayMode': 'search-button'}, 'render': 'server', 'track': [], 'content': {'placeholder': 'Caută în magazin', 'openAutocompleteOnFocus': True, 'containerMode': 'container', 'displayMode': 'search-button'}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:drawer-trigger#login-mobile', 'blocks': [{'blockId': 'auchan.store-theme@2.x:icon-profile#login-trigger', 'extensionPointId': 'icon-profile#login-trigger', 'children': True, 'blockRole': 'children'}], 'component': 'vtex.store-drawer@0.17.1/DrawerTrigger', 'composition': 'children', 'hasContentSchema': False, 'hydration': 'always', 'implements': ['vtex.store-drawer@0.x:drawer-trigger'], 'preview': None, 'props': {'blockClass': 'loginMobile'}, 'render': 'server', 'track': [], 'content': {'blockClass': 'loginMobile'}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:challenge-block#login', 'blocks': [{'blockId': 'auchan.store-theme@2.x:challenge-fallback#login', 'extensionPointId': 'challenge-fallback', 'children': False, 'blockRole': 'block'}, {'blockId': 'auchan.store-theme@2.x:challenge-content#login', 'extensionPointId': 'challenge-content', 'children': False, 'blockRole': 'block'}], 'component': 'vtex.auth-challenge@1.1.1/BlockChallenge', 'composition': 'blocks', 'hasContentSchema': False, 'hydration': 'always', 'implements': ['vtex.auth-challenge@1.x:challenge-block'], 'preview': None, 'props': {}, 'render': 'server', 'track': [], 'content': {}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:minicart.v2', 'blocks': [{'blockId': 'auchan.store-theme@2.x:minicart-base-content', 'extensionPointId': 'minicart-base-content', 'children': True, 'blockRole': 'children'}, {'blockId': 'auchan.store-theme@2.x:icon-cart#minicart-icon', 'extensionPointId': 'icon-cart#minicart-icon', 'children': False, 'blockRole': 'slot'}], 'component': 'auchan.minicart@0.0.1/Minicart', 'composition': 'children', 'hasContentSchema': False, 'hydration': 'always', 'implements': ['auchan.minicart@0.x:minicart.v2', 'auchan.minicart@0.x:minicart'], 'preview': None, 'props': {'MinicartIcon': 'icon-cart#minicart-icon', 'quantityDisplay': 'always', 'itemCountMode': 'total'}, 'render': 'server', 'title': 'MiniCart', 'track': [], 'content': {'MinicartIcon': 'icon-cart#minicart-icon', 'quantityDisplay': 'always', 'itemCountMode': 'total'}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:flex-layout.row#footer-support', 'blocks': [{'blockId': 'auchan.store-theme@2.x:flex-layout.col#footer-support-image', 'extensionPointId': 'flex-layout.col#footer-support-image', 'children': True, 'blockRole': 'children'}, {'blockId': 'auchan.store-theme@2.x:flex-layout.col#footer-support-info', 'extensionPointId': 'flex-layout.col#footer-support-info', 'children': True, 'blockRole': 'children'}], 'component': 'vtex.flex-layout@0.21.3/FlexLayout', 'composition': 'children', 'hasContentSchema': False, 'hydration': 'on-view', 'implements': ['vtex.flex-layout@0.x:flex-layout.row', 'vtex.flex-layout@0.x:flex-layout'], 'preview': None, 'props': {'colGap': {'desktop': 7, 'tablet': 5, 'phone': 0}, 'colSizing': 'auto', 'colJustify': 'left', 'blockClass': 'footerSupport'}, 'render': 'server', 'title': 'Footer Support', 'track': [], 'content': {'colGap': {'desktop': 7, 'tablet': 5, 'phone': 0}, 'colSizing': 'auto', 'colJustify': 'left', 'blockClass': 'footerSupport'}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:flex-layout.row#support-butons', 'blocks': [{'blockId': 'auchan.store-theme@2.x:rich-text#phone-footer', 'extensionPointId': 'rich-text#phone-footer', 'children': True, 'blockRole': 'children'}, {'blockId': 'auchan.store-theme@2.x:rich-text#email-footer', 'extensionPointId': 'rich-text#email-footer', 'children': True, 'blockRole': 'children'}, {'blockId': 'auchan.store-theme@2.x:salesforce-trigger#chat', 'extensionPointId': 'salesforce-trigger#chat', 'children': True, 'blockRole': 'children'}, {'blockId': 'auchan.store-theme@2.x:rich-text#contact-footer', 'extensionPointId': 'rich-text#contact-footer', 'children': True, 'blockRole': 'children'}], 'component': 'vtex.flex-layout@0.21.3/FlexLayout', 'composition': 'children', 'hasContentSchema': False, 'hydration': 'on-view', 'implements': ['vtex.flex-layout@0.x:flex-layout.row', 'vtex.flex-layout@0.x:flex-layout'], 'preview': None, 'props': {'colGap': {'(min-width:375px)': 5, '(max-width:374px)': 4}, 'colSizing': 'auto', 'colJustify': {'desktop': 'left', 'tablet': 'left', 'phone': 'center'}, 'preserveLayoutOnMobile': True, 'blockClass': 'supportButtons'}, 'render': 'server', 'track': [], 'content': {'colGap': {'(min-width:375px)': 5, '(max-width:374px)': 4}, 'colSizing': 'auto', 'colJustify': {'desktop': 'left', 'tablet': 'left', 'phone': 'center'}, 'preserveLayoutOnMobile': True, 'blockClass': 'supportButtons'}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:responsive-layout.mobile#product-summary-shelf', 'blocks': [{'blockId': 'auchan.store-theme@2.x:just-a-div#default-shelf', 'extensionPointId': 'just-a-div#default-shelf', 'children': True, 'blockRole': 'children'}], 'component': 'vtex.responsive-layout@0.1.4/ResponsiveLayoutMobile', 'composition': 'children', 'hasContentSchema': False, 'hydration': 'always', 'implements': ['vtex.responsive-layout@0.x:responsive-layout.mobile', 'vtex.responsive-layout@0.x:responsive-layout'], 'preview': None, 'props': {}, 'render': 'server', 'track': [], 'content': {}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:flex-layout.row#shelf-badges-comparison-wishlist', 'blocks': [{'blockId': 'auchan.store-theme@2.x:flex-layout.col#shelf-badges-comparison', 'extensionPointId': 'flex-layout.col#shelf-badges-comparison', 'children': True, 'blockRole': 'children'}, {'blockId': 'auchan.store-theme@2.x:flex-layout.col#shelf-wishlist', 'extensionPointId': 'flex-layout.col#shelf-wishlist', 'children': True, 'blockRole': 'children'}], 'component': 'vtex.flex-layout@0.21.3/FlexLayout', 'composition': 'children', 'hasContentSchema': False, 'hydration': 'always', 'implements': ['vtex.flex-layout@0.x:flex-layout.row', 'vtex.flex-layout@0.x:flex-layout'], 'preview': None, 'props': {'colSizing': 'auto', 'marginBottom': 3, 'preserveLayoutOnMobile': True, 'blockClass': 'shelfBadgesComparisonWishlist'}, 'render': 'server', 'track': [], 'content': {'colSizing': 'auto', 'marginBottom': 3, 'preserveLayoutOnMobile': True, 'blockClass': 'shelfBadgesComparisonWishlist'}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:product-summary-image#shelf', 'blocks': [], 'component': 'vtex.product-summary@2.89.0/ProductSummaryImage', 'composition': 'blocks', 'hasContentSchema': True, 'hydration': 'always', 'implements': ['vtex.product-summary@2.x:product-summary-image'], 'preview': None, 'props': {'showBadge': False, 'aspectRatio': '1:1', 'maxHeight': 136, 'blockClass': 'defaultShelf'}, 'render': 'server', 'track': [], 'content': {'showBadge': False, 'aspectRatio': '1:1', 'maxHeight': 136, 'blockClass': 'defaultShelf'}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.loyalty@0.x:product-summary-flags', 'blocks': [], 'component': 'auchan.loyalty@0.0.21/ProductSummaryFlags', 'composition': 'blocks', 'hasContentSchema': False, 'hydration': 'always', 'implements': ['auchan.loyalty@0.x:product-summary-flags'], 'preview': None, 'props': {}, 'render': 'server', 'track': [], 'content': {}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:product-summary-name#shelf', 'blocks': [], 'component': 'vtex.product-summary@2.89.0/ProductSummaryName', 'composition': 'blocks', 'hasContentSchema': False, 'hydration': 'always', 'implements': ['vtex.product-summary@2.x:product-summary-name'], 'preview': None, 'props': {'tag': 'div', 'blockClass': 'defaultShelf'}, 'render': 'server', 'track': [], 'content': {'tag': 'div', 'blockClass': 'defaultShelf'}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:product-availability#shelf', 'blocks': [], 'component': 'vtex.product-availability@0.3.1/ProductAvailability', 'composition': 'blocks', 'hasContentSchema': True, 'hydration': 'always', 'implements': ['vtex.product-availability@0.x:product-availability'], 'preview': None, 'props': {'threshold': '10', 'lowStockMessage': '', 'highStockMessage': 'In stoc', 'blockClass': 'shelfStock'}, 'render': 'server', 'title': 'Product Availability', 'track': [], 'content': {'threshold': '10', 'lowStockMessage': '', 'highStockMessage': 'In stoc', 'blockClass': 'shelfStock', 'showAvailabilityMessage': '', 'showAvailability': 'disabled'}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:out-of-stock-similar-products', 'blocks': [{'blockId': 'auchan.store-theme@2.x:product-summary.shelf#similar-products', 'extensionPointId': 'product-summary', 'children': False, 'blockRole': 'block'}, {'blockId': 'auchan.store-theme@2.x:flex-layout.row#out-of-stock-modal', 'extensionPointId': 'flex-layout.row#out-of-stock-modal', 'children': True, 'blockRole': 'children'}], 'component': 'auchan.out-of-stock-similar-products@0.0.8/Wrapper', 'composition': 'children', 'hasContentSchema': False, 'hydration': 'always', 'implements': ['auchan.out-of-stock-similar-products@0.x:out-of-stock-similar-products'], 'preview': None, 'props': {}, 'render': 'server', 'track': [], 'content': {}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'vtex.product-summary@2.x:product-summary-space', 'blocks': [], 'component': 'vtex.product-summary@2.89.0/Spacer', 'composition': 'blocks', 'hasContentSchema': False, 'hydration': 'always', 'implements': ['vtex.product-summary@2.x:product-summary-space'], 'preview': None, 'props': {}, 'render': 'server', 'track': [], 'content': {}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:flex-layout.row#shelf-price-add-to-cart', 'blocks': [{'blockId': 'auchan.store-theme@2.x:price-nominal-promotion', 'extensionPointId': 'price-nominal-promotion', 'children': True, 'blockRole': 'children'}, {'blockId': 'auchan.store-theme@2.x:condition-layout.product#add-to-cart', 'extensionPointId': 'condition-layout.product#add-to-cart', 'children': True, 'blockRole': 'children'}], 'component': 'vtex.flex-layout@0.21.3/FlexLayout', 'composition': 'children', 'hasContentSchema': False, 'hydration': 'always', 'implements': ['vtex.flex-layout@0.x:flex-layout.row', 'vtex.flex-layout@0.x:flex-layout'], 'preview': None, 'props': {'colSizing': 'auto', 'preserveLayoutOnMobile': True, 'blockClass': 'shelfPriceAddToCart'}, 'render': 'server', 'track': [], 'content': {'colSizing': 'auto', 'preserveLayoutOnMobile': True, 'blockClass': 'shelfPriceAddToCart'}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:warranty-return-tax', 'blocks': [], 'component': 'auchan.store-theme@2.2.3/WarrantyReturnTax', 'composition': 'blocks', 'hasContentSchema': False, 'hydration': 'always', 'implements': ['auchan.store-theme@2.x:warranty-return-tax'], 'preview': None, 'props': {}, 'render': 'server', 'track': [], 'content': {}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:condition-layout.product#product-highlighted', 'blocks': [{'blockId': 'auchan.store-theme@2.x:just-a-div#product-highlighted', 'extensionPointId': 'just-a-div#product-highlighted', 'children': False, 'blockRole': 'slot'}], 'component': 'vtex.condition-layout@2.8.1/ConditionLayoutProduct', 'composition': 'children', 'hasContentSchema': True, 'hydration': 'always', 'implements': ['vtex.condition-layout@2.x:condition-layout.product', 'vtex.condition-layout@2.x:condition-layout'], 'preview': None, 'props': {'conditions': [{'subject': 'specificationProperties', 'arguments': {'name': 'Produs Evidentiat', 'value': 'Highlight'}}], 'Then': 'just-a-div#product-highlighted'}, 'render': 'server', 'title': 'Product Highlighted Condition', 'track': [], 'content': {'conditions': [{'subject': 'specificationProperties', 'arguments': {'name': 'Produs Evidentiat', 'value': 'Highlight'}}], 'Then': 'just-a-div#product-highlighted'}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:logo#large', 'blocks': [], 'component': 'vtex.store-components@3.172.2/Logo', 'composition': 'blocks', 'hasContentSchema': False, 'hydration': 'always', 'implements': ['vtex.store-components@3.x:logo'], 'preview': None, 'props': {'title': 'Auchan.ro | Hipermarket Online cu Livrare la Domiciliu', 'href': '/', 'url': 'https://auchan.vtexassets.com/assets/vtex/assets-builder/auchan.store-theme/2.2.3/header/logo___e9e90e358baaa7c6f7250627508e6691.svg', 'width': 138, 'height': 34, 'blockClass': 'largeLogo'}, 'render': 'server', 'title': 'Logo Large', 'track': [], 'content': {'title': 'Auchan.ro | Hipermarket Online cu Livrare la Domiciliu', 'href': '/', 'url': 'https://auchan.vtexassets.com/assets/vtex/assets-builder/auchan.store-theme/2.2.3/header/logo___e9e90e358baaa7c6f7250627508e6691.svg', 'width': 138, 'height': 34, 'blockClass': 'largeLogo'}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:drawer-close-button', 'blocks': [], 'component': 'vtex.store-drawer@0.17.1/DrawerCloseButton', 'composition': 'blocks', 'hasContentSchema': False, 'hydration': 'always', 'implements': ['vtex.store-drawer@0.x:drawer-close-button'], 'preview': None, 'props': {'size': 16}, 'render': 'server', 'track': [], 'content': {'size': 16}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:icon-search#search-trigger', 'blocks': [], 'component': 'vtex.store-icons@0.18.0/IconSearch', 'composition': 'blocks', 'hasContentSchema': False, 'hydration': 'always', 'implements': ['vtex.store-icons@0.x:icon-search'], 'preview': None, 'props': {'size': 20, 'blockClass': 'searchButton'}, 'render': 'server', 'track': [], 'content': {'size': 20, 'blockClass': 'searchButton'}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:autocomplete-result-list.v2#mobile', 'blocks': [{'blockId': 'auchan.store-theme@2.x:product-summary.shelf#autocomplete', 'extensionPointId': 'product-summary', 'children': False, 'blockRole': 'block'}, {'blockId': 'auchan.store-theme@2.x:product-summary.shelf#autocomplete', 'extensionPointId': 'product-summary.shelf#autocomplete', 'children': False, 'blockRole': 'slot'}], 'component': 'vtex.search@2.17.0/Autocomplete', 'composition': 'blocks', 'hasContentSchema': False, 'hydration': 'always', 'implements': ['vtex.search@2.x:autocomplete-result-list.v2', 'vtex.store-components@3.x:autocomplete-result-list'], 'preview': None, 'props': {'HorizontalProductSummary': 'product-summary.shelf#autocomplete', 'productLayout': 'HORIZONTAL', 'maxHistory': 10, 'maxSuggestedTerms': 10}, 'render': 'server', 'track': [], 'content': {'HorizontalProductSummary': 'product-summary.shelf#autocomplete', 'productLayout': 'HORIZONTAL', 'maxHistory': 10, 'maxSuggestedTerms': 10}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:icon-profile#login-trigger', 'blocks': [], 'component': 'vtex.store-icons@0.18.0/IconProfile', 'composition': 'blocks', 'hasContentSchema': False, 'hydration': 'always', 'implements': ['vtex.store-icons@0.x:icon-profile'], 'preview': None, 'props': {'size': 24, 'blockClass': 'loginButton'}, 'render': 'server', 'track': [], 'content': {'size': 24, 'blockClass': 'loginButton'}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:challenge-fallback#login', 'blocks': [{'blockId': 'auchan.store-theme@2.x:flex-layout.row#login-logo', 'extensionPointId': 'flex-layout.row#login-logo', 'children': True, 'blockRole': 'children'}, {'blockId': 'auchan.store-theme@2.x:rich-text#login-info', 'extensionPointId': 'rich-text#login-info', 'children': True, 'blockRole': 'children'}, {'blockId': 'auchan.store-theme@2.x:link#login-button', 'extensionPointId': 'link#login-button', 'children': True, 'blockRole': 'children'}, {'blockId': 'auchan.store-theme@2.x:link#new-account-button', 'extensionPointId': 'link#new-account-button', 'children': True, 'blockRole': 'children'}], 'component': 'vtex.auth-challenge@1.1.1/BlockContent', 'composition': 'children', 'hasContentSchema': False, 'hydration': 'always', 'implements': ['vtex.auth-challenge@1.x:challenge-fallback'], 'preview': None, 'props': {'blockClass': 'loginFallback'}, 'render': 'server', 'track': [], 'content': {'blockClass': 'loginFallback'}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
